Geographic area,gwarea_tot,gwsum_bestdeaths,peaceyears,peaceyearshigh,Number of Dead,Minimum Estimated Number of Missing,Total Number of Dead and Missing,Number of Survivors,Number of Females,Number of Males,Number of Children,Internally displaced persons (IDPs),"International migrants, by country of destination",New internal displacements,"Refugees, by country of asylum","Refugees, by country of origin",coordinates,Latitude,Longitude
Afghanistan,50734677284.406105,340474467.37808305,1578315.5048520712,1857572.1429585798,92428.0,1848.0,94276,40124.0,5796.0,69608.0,9772.0,15680000.0,292.0,2740900.0,29356.0,2609461.0,"(33.9391, 67.71)",39.5061,20.0
Albania,8013004.28223912,2580.401498595067,910.0,910.0,28.0,0.0,28,0.0,0.0,28.0,0.0,10200.0,171.0,9482.6,2676.0,20847.0,"(41.1533, 20.1683)",50.9365,2.0
Algeria,6778217647.781131,1441370.6187948799,82442.38153846154,96021.72923076923,6160.0,19628.0,25788,18004.0,1064.0,6216.0,896.0,2698.1,332.0,26556.6,99107.0,7703.0,"(28.0339, 1.6596)",35.9444187,-5.7946088
Angola,85629771.44242048,20323.2044957852,1097.1294674556214,1453.570650887574,28.0,84.0,112,0.0,56.0,0.0,56.0,4870.0,367.0,264810.0,13578.0,11751.0,"(-11.2027, 17.8739)",29.33505865,-100.940823
Bangladesh,384964244.96143985,126896.05994380268,9412.373964497041,15670.920710059172,2240.0,3640.0,5880,18564.0,28.0,1400.0,56.0,2300000.0,1857.0,6014000.0,505300.0,23927.0,"(23.685, 90.3563)",25.1841,89.0
Belize,7863386.35255162,2580.401498595067,602.0,602.0,28.0,0.0,28,0.0,0.0,28.0,0.0,270.0,45.0,5514.0,145.0,45.0,"(17.1899, -88.4976)",26.144549817,-98.332108083
Benin,9357136.233410995,2580.401498595067,910.0,910.0,28.0,0.0,28,0.0,0.0,28.0,0.0,11700.0,440.0,278780.0,547.0,816.0,"(9.3077, 2.3158)",19.346569,5.749886
Brazil,1057689414.4073144,21730.81049016547,6370.0,6370.0,196.0,0.0,196,0.0,28.0,140.0,28.0,29260.0,576.0,964600.0,331562.0,1195.0,"(-14.235, -51.9253)",27.4531416,-99.6146319
Burkina Faso,47316475.58989398,10441.605994380268,1624.0,3640.0,112.0,28.0,140,1148.0,0.0,140.0,0.0,2626860.0,1525.0,1245420.0,21261.0,15494.0,"(12.2383, -1.5616)",35.268595,-2.93723899
Burundi,15990742.59963449,22028.802997190134,825.8560946745563,1000.6381065088757,224.0,0.0,224,3024.0,56.0,84.0,28.0,570000.0,492.0,165770.0,46139.0,165799.0,"(-3.3731, 29.9189)",-2.497341985,30.66887752
Cameroon,210651449.18962893,87953.62098033095,6572.110295857989,6672.274082840237,560.0,84.0,644,1932.0,28.0,504.0,28.0,2570000.0,729.0,744010.0,263500.0,74457.0,"(7.3697, 12.3547)",35.844745,-5.356311
Central African Republic,17712811.959973495,10586.401498595067,462.745798816568,796.364023668639,112.0,0.0,112,0.0,0.0,0.0,0.0,3764000.0,204.0,2252400.0,6178.0,409813.0,"(6.6111, 20.9394)",35.4125,12.0
Chad,482671717.1545229,151153.2269747112,7404.560946745562,8782.381065088757,840.0,0.0,840,5460.0,0.0,644.0,28.0,1338000.0,636.0,725400.0,323495.0,5380.0,"(15.4542, 18.7322)",32.8622936,12.530664
China,1815686573.4972084,31607.416484545738,6382.400473372781,9853.750532544378,672.0,1036.0,1708,1596.0,308.0,140.0,0.0,310000.0,1011.0,21450000.0,168.0,161234.0,"(35.8617, 104.1954)",21.5928,107.0
Colombia,1167093444.988834,786781.665938183,24908.85301775148,29316.059644970414,1316.0,504.0,1820,140.0,336.0,980.0,168.0,22900000.0,987.0,2017000.0,747383.0,27981.0,"(4.5709, -74.2973)",18.3122676,-64.9290454
Comoros,136793417.42527488,46447.22697471121,4183.8560946745565,14068.638106508875,2156.0,3920.0,6076,3584.0,364.0,112.0,420.0,10000.0,19.0,19543.0,12.0,1900.0,"(-11.6455, 43.3333)",-11.8028,43.8519
Congo,64790177.92486748,14602.007492975335,1426.5467455621301,1893.8650887573965,7140.0,0.0,7140,1400.0,28.0,84.0,28.0,443900.0,607.0,156200.0,17232.0,13286.0,"(-0.228, 15.8277)",1.63236,31.0
Costa Rica,16789018.03713449,5160.802997190134,1820.0,1820.0,28.0,84.0,112,0.0,56.0,56.0,0.0,320.0,499.0,16278.0,30686.0,275.0,"(9.7489, -83.7534)",25.14497061,-77.698404
Cuba,1377039941.4530053,376738.6187948798,132860.0,132860.0,5404.0,10780.0,16184,14672.0,2436.0,6384.0,420.0,410.57,6.0,1440310.0,5.0,877.0,"(21.5218, -77.7812)",25.8709,-80.0
Dominican Republic,477418842.964583,147082.88541991884,51870.0,51870.0,1960.0,8960.0,10920,8960.0,1008.0,2744.0,28.0,3706.0,631.0,139100.0,114268.0,724.0,"(18.7357, -70.1627)",28.03281,-99.35521
Ecuador,964028878.7803266,215938.92288479552,74620.0,74620.0,3052.0,840.0,3892,3248.0,1036.0,1932.0,560.0,1124.0,765.0,115780.0,157240.0,1185.0,"(-1.8312, -78.1834)",31.6904,-106.425
Egypt,1174898716.0787277,212563.27193256322,17710.273136094675,40135.65727810651,3304.0,784.0,4088,9044.0,28.0,1596.0,308.0,29920.0,398.0,24061.5,111849.0,6437.0,"(26.8206, 30.8025)",39.274069,26.38825
El Salvador,1165205427.8260775,381899.42179207,53376.891834319526,54965.20331360947,6384.0,28.0,6412,4844.0,588.0,3528.0,252.0,16019.0,71.0,688778.0,39.0,17542.0,"(13.7942, -88.8965)",26.811203,-97.748199
Eritrea,297937490.09800786,109651.24196066188,6496.805680473373,14405.006390532544,1224.0,5760.0,6984,14472.0,264.0,888.0,240.0,29400.0,24.0,50.0,75.0,160051.0,"(15.1794, 39.7823)",50.9513,1.85869
Ethiopia,8091768460.921837,17893383.661567282,168134.7578698225,197883.4026035503,38500.0,6972.0,45472,79856.0,10668.0,21476.0,2212.0,9040000.0,1993.0,8481200.0,513226.0,49325.0,"(9.145, 40.4897)",20.2802,39.0
Gambia,91552471.3126507,30964.817983140805,6888.0,10920.0,252.0,560.0,812,10108.0,28.0,168.0,28.0,5600.0,368.0,123520.0,1692.0,10661.0,"(13.4432, -15.3101)",30.37566359,19.03639979
Georgia,14432512.334360039,5524.4751795192005,354.18224852071006,695.9550295857988,104.0,0.0,104,442.0,0.0,52.0,0.0,893000.0,116.0,891.0,6999.0,13353.0,"(42.3154, 43.3569)",40.740769379,23.256371965
Ghana,92112289.92978796,22083.211988760537,4144.0,7280.0,280.0,56.0,336,4368.0,56.0,112.0,28.0,12940.0,653.0,128070.0,2219.0,5037.0,"(7.9465, -1.0232)",26.239989,12.913084
Guatemala,3545990335.5711784,1042872.5694661256,133580.47810650888,143096.0378698225,13860.0,84.0,13944,19684.0,3052.0,9044.0,924.0,1029000.0,161.0,338095.0,176.0,11491.0,"(15.7835, -90.2308)",31.650259,-110.366453
Guinea,504782976.1138338,159473.66593818297,18015.20378698225,39450.00426035503,3360.0,1764.0,5124,13356.0,476.0,2716.0,392.0,2508.8,987.0,24508.8,698.0,35303.0,"(9.9456, -9.6966)",35.286196,-2.958993
Guyana,10873184.256848495,2609.401498595067,910.0,910.0,56.0,28.0,84,0.0,56.0,28.0,0.0,0.0,14.0,240.0,19647.0,248.0,"(4.8604, -58.9302)",5.98740941,-57.1435619
Honduras,3315053639.5181174,995236.1305026538,322140.0,322140.0,12152.0,252.0,12404,6720.0,1736.0,8484.0,1428.0,671000.0,160.0,424770.0,28.0,22592.0,"(15.2, -86.2419)",27.1511,-98.4532
India,727007523.2696819,367480.8179831408,6793.323550295859,7995.28899408284,672.0,0.0,672,560.0,112.0,448.0,112.0,3420000.0,2602.0,19710000.0,242835.0,1858.0,"(20.5937, 78.9629)",66.9299814,30.2313597
Indonesia,870423812.994417,164238.83296909148,6679.611360946746,7624.012781065088,5628.0,4956.0,10584,15820.0,1204.0,1064.0,140.0,488200.0,676.0,2517400.0,2505.0,11740.0,"(-0.7893, 113.9213)",4.66259,100.0
Iraq,806134844.8297923,4314937.082422729,24507.049704142013,28638.805917159763,3556.0,1316.0,4872,21784.0,728.0,1344.0,1624.0,14590000.0,404.0,2730390.0,121396.0,86278.0,"(33.2232, 43.6793)",41.79227,26.437847
Israel,7995798.72364537,9839.401498595067,506.4556213017752,595.887573964497,28.0,0.0,28,0.0,0.0,28.0,0.0,92.0,939.0,38656.0,452.0,900.0,"(31.0461, 34.8516)",49.78505023,29.370763
Jamaica,23275737.981482986,8155.204495785201,2730.0,2730.0,84.0,0.0,84,0.0,28.0,56.0,28.0,0.0,51.0,3154.31,31.0,1868.0,"(18.1096, -77.2975)",32.71043852,-114.723249
Kenya,34398429.29494699,12782.802997190134,1042.872899408284,1733.1820118343196,56.0,0.0,56,0.0,28.0,28.0,0.0,1782000.0,1632.0,1060100.0,269793.0,2509.0,"(-1.2921, 36.8219)",51.46378426,-0.157933543
Lebanon,30870712.716847107,22537.60599438027,1335.491597633136,1492.728047337278,336.0,252.0,588,1036.0,112.0,168.0,196.0,108816.0,2160.0,3148.0,446899.0,1842.0,"(33.8547, 35.8623)",37.471039,27.02218
Lesotho,16068827.77932199,5160.802997190134,760.436449704142,1811.5910059171597,196.0,168.0,364,0.0,0.0,28.0,0.0,0.0,11.0,5460.0,65.0,12.0,"(-29.6099, 28.2336)",32.35061,-112.33691
Liberia,36395541.71489398,34857.60599438027,941.2373964497042,1783.0920710059172,112.0,0.0,112,1064.0,28.0,84.0,28.0,66870.0,295.0,20570.0,262.0,1080.0,"(6.4281, -9.4295)",19.43895234,5.81574051
Libya,147229599.589894,39701.60599438027,2923.4915976331363,2980.728047337278,112.0,308.0,420,28.0,56.0,364.0,56.0,1024000.0,1029.0,533640.0,967.0,17854.0,"(26.3351, 17.2283)",50.13133341,1.80936718
Madagascar,53044221.62992049,8362.204495785201,2562.0,2730.0,1316.0,56.0,1372,868.0,280.0,84.0,56.0,94430.0,34.0,683200.0,23.0,494.0,"(-18.7669, 46.8691)",-13.3150186,48.259261
Malawi,18707706.93557199,5160.802997190134,1820.0,1820.0,308.0,28.0,336,504.0,28.0,0.0,28.0,28000.0,818.0,508920.0,18848.0,499.0,"(-13.2543, 34.3015)",-22.216669,29.999997
Malaysia,51493655.21489398,10601.605994380268,1868.872899408284,3563.1820118343194,1624.0,252.0,1876,2436.0,84.0,56.0,28.0,6380.0,2452.0,278400.0,39939.0,1355.0,"(4.2105, 101.9758)",-1.4674013,123.0062604
Mali,537007051.4269965,92784.62847330628,5532.462721893491,14629.145562130177,1092.0,1400.0,2492,11816.0,224.0,504.0,308.0,1118000.0,639.0,890320.0,32599.0,119905.0,"(17.5707, -3.9962)",50.972636,1.8907415
Mauritania,149371518.13484097,15626.408991570403,2822.618698224852,3855.5460355029586,280.0,0.0,280,280.0,28.0,224.0,56.0,11760.0,293.0,21580.0,57008.0,16265.0,"(21.0079, -10.9408)",15.6141768,-16.22868
Mexico,36608457701.37362,16231876.750234155,302228.24118343194,817739.4963313609,27524.0,336.0,27860,11928.0,3444.0,22092.0,924.0,1181900.0,2976.0,959100.0,35866.0,6238.0,"(23.6345, -102.5528)",31.506777,-109.315632
Morocco,2938722039.278339,412345.03527942556,58281.26130177515,58842.89396449704,8736.0,12432.0,21168,67480.0,896.0,6076.0,1260.0,113.2,106.0,10938.2,2808.0,10471.0,"(31.7917, -7.0926)",36.834047,-2.463714
Mozambique,41316249.79494699,5370.802997190134,624.6186982248521,667.5460355029586,1092.0,0.0,1092,924.0,0.0,28.0,0.0,1540100.0,562.0,1318000.0,1790.0,104.0,"(-18.6657, 35.5296)",51.47115,-0.456487
Myanmar,2408702297.2965546,1300702.1948173586,73594.33846153847,86615.63076923077,35392.0,28336.0,63728,138544.0,6104.0,4648.0,4172.0,2680000.0,132.0,2631000.0,0.0,611224.0,"(21.9162, 95.956)",7.0167471,100.4674982
Nepal,19673335.96682199,28234.802997190134,842.8009467455621,921.5010650887574,364.0,0.0,364,588.0,0.0,28.0,0.0,214800.77,654.0,1548050.0,19560.0,7334.0,"(28.3949, 84.124)",9.3674413,-83.7054962
Nicaragua,715013385.9755387,190949.710896035,27042.297278106507,27571.73443786982,2324.0,224.0,2548,6720.0,616.0,1792.0,252.0,3364.9,95.0,214283.0,312.0,16145.0,"(12.8654, -85.2072)",15.716666,-96.483329
Niger,1162909292.3413603,173178.2644395879,11694.453017751479,36083.85964497041,4200.0,952.0,5152,1316.0,364.0,1512.0,336.0,1194600.0,411.0,1565500.0,145423.0,12855.0,"(17.6078, 8.0817)",23.5301672,2.0
Nigeria,998046374.4888338,1792621.665938183,23880.815147928995,32840.01704142012,1792.0,168.0,1960,24164.0,392.0,728.0,308.0,12990000.0,2267.0,6609000.0,46186.0,207950.0,"(9.082, 8.6753)",32.581556,13.178704
Oman,12684300.241223495,2580.401498595067,742.0,910.0,28.0,0.0,28,0.0,0.0,28.0,0.0,0.0,742.0,4822.0,69.0,54.0,"(21.4735, 55.9754)",25.5911171,56.2594033
Pakistan,1125900182.4186218,2166600.8779269434,18641.563076923077,30561.85846153846,2268.0,504.0,2772,18256.0,28.0,1988.0,28.0,4981000.0,1501.0,13405400.0,894789.0,43899.0,"(30.3753, 69.3451)",50.9513,1.85869
Papua New Guinea,15445686.741223495,2722.401498595067,325.30934911242605,802.7730177514793,28.0,0.0,28,29400.0,0.0,28.0,0.0,90800.0,63.0,153450.0,10524.0,610.0,"(-6.314993, 143.95555)",38.9607242,10.9044854
Paraguay,28060396.41994699,5160.802997190134,742.436449704142,749.5910059171598,56.0,0.0,56,56.0,28.0,28.0,0.0,1.7,266.0,137825.7,1192.0,164.0,"(-23.4425, -58.4438)",-26.94029127,-55.23607685
Peru,406667200.06462896,39919.62098033094,4749.827218934912,5501.055621301775,420.0,0.0,420,56.0,56.0,336.0,28.0,485000.0,514.0,231980.0,976360.0,3949.0,"(-9.19, -75.0152)",26.6829,-98.1144
Senegal,398279059.20651937,111643.8554480175,9330.743195266272,13281.336094674556,2912.0,13944.0,16856,33012.0,1372.0,2828.0,112.0,132600.0,509.0,175870.98,5571.0,13087.0,"(14.4974, -14.4524)",35.8894,-5.32135
Sierra Leone,61447603.10262697,24656.81049016547,2564.8033136094678,2840.253727810651,868.0,588.0,1456,840.0,168.0,1260.0,0.0,11600.0,294.0,15160.0,0.0,1577.0,"(8.4606, -11.7799)",33.44274446,12.57012788
Somalia,564985846.8216784,782173.4464564471,13441.064378698225,15769.872426035503,2716.0,1428.0,4144,38220.0,784.0,588.0,280.0,14200000.0,298.0,4706500.0,6397.0,374347.0,"(5.1521, 46.1996)",34.5645,16.0
South Sudan,7073126.875,17130.0,242.6186982248521,285.5460355029586,12.0,6.0,18,1266.0,0.0,12.0,0.0,8810000.0,616.0,3950000.0,188130.0,1348041.0,"(6.877, 31.307)",32.95551507,13.37212983
Sri Lanka,60891067.06356447,210044.81049016546,2836.023905325444,3311.8018934911242,224.0,0.0,224,84.0,28.0,112.0,0.0,412200.0,57.0,1102500.0,157.0,148082.0,"(7.8731, 80.7718)",41.19936863,26.39976402
Sudan,3482101330.707986,3711794.513893225,43024.382485207105,50636.83029585799,5040.0,1596.0,6636,37212.0,280.0,2464.0,644.0,20780000.0,2687.0,2834000.0,529803.0,447702.0,"(12.8628, 30.2176)",59.1551,28.0
Togo,16815350.31057199,6032.802997190134,868.0,1820.0,56.0,0.0,56,0.0,0.0,56.0,0.0,34110.0,563.0,37426.0,4041.0,7853.0,"(8.6195, 0.8248)",44.920683174,6.673599624
Tunisia,559300384.5085157,147806.48392132376,33712.0,50960.0,4116.0,9940.0,14056,17332.0,504.0,1148.0,560.0,43.0,57.0,5145.0,1245.0,2667.0,"(33.8869, 9.5375)",35.6439601,10.946794
Ukraine,208241397.091309,104939.0886668748,4077.5107692307693,4217.024615384616,442.0,182.0,624,884.0,156.0,338.0,26.0,2520000.0,3035.0,3421471.0,183.0,2016210.0,"(48.3794, 31.1656)",26.143064684,-98.330164834
Uruguay,10496391.475598495,2580.401498595067,826.0,910.0,28.0,28.0,56,28.0,28.0,0.0,28.0,0.0,103.0,18639.0,6284.0,68.0,"(-32.5228, -55.7658)",29.30968361,-100.900577
Uzbekistan,26501252.889047537,4922.4751795192005,315.30934911242605,732.7730177514793,1378.0,0.0,1378,130.0,0.0,26.0,0.0,7200.0,926.0,24059.0,13026.0,1014.0,"(41.3775, 64.5853)",49.0648541,57.8601087
Yemen,227099889.71210244,291261.022478926,4694.460355029586,5177.392899408284,364.0,84.0,448,280.0,0.0,448.0,0.0,12750000.0,525.0,2743000.0,20005.0,10797.0,"(15.5527, 48.5164)",35.320439624,-2.948396983
Zimbabwe,83834589.32234098,17012.408991570403,3780.0,3780.0,756.0,84.0,840,140.0,28.0,252.0,28.0,31390.0,568.0,75360.0,5109.0,1055.0,"(-19.0154, 29.1549)",-23.8148,32.0
